	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	2040                            @ 0x7f8
	.short	4092                            @ 0xffc
	.short	7998                            @ 0x1f3e
	.short	7710                            @ 0x1e1e
	.short	15902                           @ 0x3e1e
	.short	15902                           @ 0x3e1e
	.short	7710                            @ 0x1e1e
	.short	7996                            @ 0x1f3c
	.short	4088                            @ 0xff8
	.short	2032                            @ 0x7f0
	.short	4088                            @ 0xff8
	.short	7932                            @ 0x1efc
	.short	15934                           @ 0x3e3e
	.short	15391                           @ 0x3c1f
	.short	31775                           @ 0x7c1f
	.short	31759                           @ 0x7c0f
	.short	31759                           @ 0x7c0f
	.short	15391                           @ 0x3c1f
	.short	16190                           @ 0x3f3e
	.short	8188                            @ 0x1ffc
	.short	2032                            @ 0x7f0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	2032                            @ 0x7f0
	.short	4088                            @ 0xff8
	.short	7804                            @ 0x1e7c
	.short	15422                           @ 0x3c3e
	.short	15390                           @ 0x3c1e
	.short	31775                           @ 0x7c1f
	.short	31775                           @ 0x7c1f
	.short	31775                           @ 0x7c1f
	.short	31775                           @ 0x7c1f
	.short	15391                           @ 0x3c1f
	.short	15935                           @ 0x3e3f
	.short	8191                            @ 0x1fff
	.short	2031                            @ 0x7ef
	.short	31                              @ 0x1f
	.short	30                              @ 0x1e
	.short	30                              @ 0x1e
	.short	62                              @ 0x3e
	.short	60                              @ 0x3c
